Date,Close,1 Month,3 Months,6 Months,12 Months
12/1/1927,17.66,,,,
1/1/1928,17.57,-0.005109293,,,
2/1/1928,17.26,-0.017801217,,,
3/1/1928,19.280001,0.110676655,0.087766146,,
4/1/1928,19.75,0.02408515,0.116960589,,
5/1/1928,20,0.012578782,0.147340588,,
6/1/1928,19.139999,-0.04395194,-0.007288007,0.080478139,
7/1/1928,19.43,0.01503793,-0.016335228,0.100625361,
8/1/1928,20.870001,0.071494506,0.042580495,0.189921083,
9/1/1928,21.139999,0.012854164,0.099386599,0.092098592,
10/1/1928,21.68,0.025223243,0.109571913,0.093236685,
11/1/1928,24.280001,0.113262831,0.151340238,0.193920734,
12/1/1928,24.35,0.002878842,0.141364916,0.240751516,0.321229654
1/1/1929,25.74,0.055514353,0.171656026,0.281227939,0.3818533
2/1/1929,25.59,-0.005844552,0.052548643,0.203888881,0.393809965
3/1/1929,25.530001,-0.00234738,0.047322421,0.188687337,0.280785929
4/1/1929,25.940001,0.015931947,0.007740015,0.179396041,0.272632726
5/1/1929,24.83,-0.043733618,-0.030149051,0.022399592,0.216320326
6/1/1929,27.41,0.098855311,0.07105364,0.118376061,0.359127577
7/1/1929,28.879999,0.052241369,0.107363062,0.115103077,0.396331016
8/1/1929,31.709999,0.093482778,0.244579457,0.214430407,0.418319288
9/1/1929,30.16,-0.050115514,0.095608633,0.166662273,0.35534961
10/1/1929,24.15,-0.222232163,-0.178864899,-0.071501837,0.107894204
11/1/1929,20.92,-0.143578741,-0.415926418,-0.17134696,-0.148947368
12/1/1929,21.450001,0.025019053,-0.340791851,-0.245183218,-0.126807158
1/1/1930,22.790001,0.060597195,-0.057962493,-0.236827392,-0.121724315
2/1/1930,23.280001,0.021272779,0.106889027,-0.309037391,-0.094606984
3/1/1930,24.15,0.036689714,0.118559688,-0.222232163,-0.05556989
4/1/1930,24.9,0.030583423,0.088545916,0.030583423,-0.040918414
5/1/1930,24.49,-0.016602933,0.050670205,0.157559232,-0.013787729
6/1/1930,20.459999,-0.179793159,-0.165812668,-0.04725298,-0.292436199
7/1/1930,21.209999,0.03600101,-0.160395082,-0.071849166,-0.308676558
8/1/1930,21.370001,0.007515395,-0.136276755,-0.08560655,-0.394643941
9/1/1930,18.59,-0.139364314,-0.09584791,-0.261660578,-0.483892741
10/1/1930,16.940001,-0.092946053,-0.224794973,-0.385190055,-0.354606632
11/1/1930,16.379999,-0.033616731,-0.265927099,-0.402203854,-0.244644622
12/1/1930,15.34,-0.065597221,-0.192160006,-0.288007916,-0.335260896
1/1/1931,16.190001,0.053930034,-0.045283919,-0.270078892,-0.341928058
2/1/1931,18.030001,0.107643263,0.095976075,-0.169951023,-0.255557573
3/1/1931,16.690001,-0.077227295,0.084346002,-0.107814004,-0.369474583
4/1/1931,15.09,-0.100777525,-0.070361557,-0.115645475,-0.500835531
5/1/1931,13.02,-0.147545636,-0.325550456,-0.229574381,-0.631778234
6/1/1931,14.83,0.130165519,-0.118157641,-0.03381164,-0.321819555
7/1/1931,13.73,-0.077068936,-0.094449053,-0.16481061,-0.434889502
8/1/1931,13.86,0.009423774,0.062520357,-0.263030099,-0.432981122
9/1/1931,9.71,-0.355850711,-0.423495874,-0.541653515,-0.649467519
10/1/1931,10.43,0.071529987,-0.274896951,-0.369346004,-0.484991479
11/1/1931,9.5,-0.09339447,-0.377715195,-0.315194838,-0.544769219
12/1/1931,8.12,-0.156961644,-0.178826128,-0.602322002,-0.636133642
1/1/1932,7.94,-0.022416879,-0.272772994,-0.547669945,-0.712480554
2/1/1932,8.29,0.043136694,-0.136241829,-0.513957025,-0.776987124
3/1/1932,7.31,-0.125806695,-0.10508688,-0.283913009,-0.825566524
4/1/1932,5.83,-0.226226273,-0.308896275,-0.581669269,-0.951015272
5/1/1932,4.47,-0.265628592,-0.617661561,-0.75390339,-1.069098228
6/1/1932,4.43,-0.008988825,-0.50084369,-0.60593057,-1.208252572
7/1/1932,6.03,0.308347427,0.03373001,-0.275166265,-0.822836209
8/1/1932,8.39,0.33029351,0.629652112,0.011990551,-0.501966473
9/1/1932,8.08,-0.037648648,0.600992288,0.100148599,-0.18376441
10/1/1932,6.96,-0.149212398,0.143432464,0.177162474,-0.404506795
11/1/1932,6.55,-0.060714425,-0.247575471,0.382076641,-0.371826749
12/1/1932,6.92,0.05495072,-0.154976103,0.446016186,-0.159914385
1/1/1933,6.94,0.002886005,-0.0028777,0.140554764,-0.134611501
2/1/1933,5.66,-0.203877882,-0.146041157,-0.393616628,-0.381626077
3/1/1933,5.85,0.033017769,-0.167974108,-0.322950211,-0.222801613
4/1/1933,7.83,0.291520849,0.120660735,0.117783036,0.29494551
5/1/1933,9.64,0.207958599,0.532497216,0.386456059,0.7685327
6/1/1933,10.91,0.123758691,0.623238139,0.45526403,0.901280216
7/1/1933,9.95,-0.092107249,0.239610041,0.360270777,0.50082554
8/1/1933,11.09,0.10847125,0.140122693,0.672619909,0.279003281
9/1/1933,9.72,-0.131858183,-0.115494181,0.507743957,0.184793746
10/1/1933,8.96,-0.081415391,-0.104802324,0.134807717,0.252590753
11/1/1933,9.88,0.097742285,-0.11553129,0.024591403,0.411047462
12/1/1933,9.97,0.009068072,0.025394966,-0.090099216,0.365164814
1/1/1934,11.17,0.113651029,0.220461386,0.115659062,0.475929839
2/1/1934,10.76,-0.037396058,0.085323043,-0.030208247,0.642411663
3/1/1934,10.62,-0.013096539,0.063158432,0.088553397,0.596297355
4/1/1934,10.46,-0.015180557,-0.065673154,0.154788232,0.289595949
5/1/1934,9.61,-0.084754236,-0.113031332,-0.027708289,-0.003116886
6/1/1934,9.81,0.020598051,-0.079336742,-0.01617831,-0.106277526
7/1/1934,8.68,-0.122380745,-0.18653693,-0.252210084,-0.136551022
8/1/1934,9.15,0.052732351,-0.049050344,-0.162081675,-0.192289922
9/1/1934,9.08,-0.007679687,-0.077328081,-0.156664823,-0.068111426
10/1/1934,8.81,-0.030186753,0.014865911,-0.171671019,-0.016882787
11/1/1934,9.54,0.079606046,0.041739606,-0.007310738,-0.035019026
12/1/1934,9.5,-0.004201687,0.045217606,-0.032110475,-0.048288785
1/1/1935,9.1,-0.043017385,0.032386974,0.047252885,-0.2049572
2/1/1935,8.74,-0.040364224,-0.087583296,-0.04584369,-0.207925365
3/1/1935,8.45,-0.033743748,-0.117125357,-0.071907751,-0.228572574
4/1/1935,9.28,0.093695105,0.019587133,0.051974107,-0.119696912
5/1/1935,9.58,0.031816045,0.091767402,0.004184107,-0.003126631
6/1/1935,10.24,0.066624028,0.192135178,0.075009821,0.042899346
7/1/1935,11.08,0.078840062,0.177280135,0.196867268,0.244120153
8/1/1935,11.24,0.014337163,0.159801252,0.251568655,0.205724965
9/1/1935,11.59,0.030663813,0.123841038,0.315976216,0.244068465
10/1/1935,12.46,0.072380856,0.117381832,0.294661967,0.346636073
11/1/1935,12.94,0.037799776,0.140844445,0.300645697,0.304829804
12/1/1935,13.43,0.037167721,0.147348353,0.271189391,0.346199212
1/1/1936,14.31,0.063467583,0.13843508,0.255816912,0.45268418
2/1/1936,14.6,0.020062935,0.12069824,0.261542684,0.513111339
3/1/1936,14.92,0.021681066,0.105211584,0.252559937,0.568536153
4/1/1936,13.77,-0.080210282,-0.038466281,0.099968799,0.394630766
5/1/1936,14.4,0.044735894,-0.013793322,0.106904918,0.407550615
6/1/1936,14.84,0.030098031,-0.005376357,0.099835227,0.371024618
7/1/1936,15.85,0.065843263,0.140677188,0.102210907,0.358027819
8/1/1936,15.99,0.008794027,0.10473532,0.090941998,0.352484682
9/1/1936,16.01,0.00125,0.075887289,0.070510932,0.32307087
10/1/1936,17.23,0.073438524,0.08348255,0.224159738,0.324128537
11/1/1936,17.280001,0.002897771,0.077586294,0.182321615,0.289226532
12/1/1936,17.18,-0.005803905,0.07053239,0.146419679,0.246254906
1/1/1937,17.77,0.033765726,0.030859592,0.114342142,0.216553049
2/1/1937,18.059999,0.01618785,0.044149671,0.121735966,0.212677964
3/1/1937,17.92,-0.007782085,0.042171491,0.112703881,0.183214813
4/1/1937,16.43,-0.086808475,-0.07840271,-0.047543118,0.176616619
5/1/1937,16.26,-0.010400828,-0.104991388,-0.060841717,0.121479898
6/1/1937,15.4,-0.054340595,-0.151549898,-0.109378407,0.037041272
7/1/1937,16.77,0.085224066,0.020482644,-0.057920066,0.056422076
8/1/1937,16.040001,-0.044505911,-0.013622439,-0.118613828,0.003122138
9/1/1937,13.76,-0.153319832,-0.112601677,-0.264151575,-0.151447695
10/1/1937,12.35,-0.108109769,-0.305935513,-0.285452869,-0.332995987
11/1/1937,11.11,-0.105810459,-0.367240061,-0.3808625,-0.441704218
12/1/1937,10.55,-0.051719744,-0.265639973,-0.378241649,-0.487620057
1/1/1938,10.69,0.013182865,-0.144347338,-0.450282851,-0.508202917
2/1/1938,11.34,0.059027573,0.020490695,-0.346749366,-0.465363194
3/1/1938,8.5,-0.288270135,-0.216059696,-0.481699669,-0.745851244
4/1/1938,9.78,0.140273321,-0.088969241,-0.233316579,-0.518769448
5/1/1938,9.27,-0.053556104,-0.201552919,-0.181062224,-0.561924725
6/1/1938,11.56,0.220767484,0.3074847,0.091425003,-0.286816646
7/1/1938,12.33,0.064484454,0.231695833,0.142726592,-0.307556259
8/1/1938,12.06,-0.022141126,0.263110812,0.061557893,-0.285191473
9/1/1938,12.24,0.014815086,0.057158414,0.364643114,-0.117056555
10/1/1938,13.17,0.073232239,0.065906199,0.297602032,0.064285453
11/1/1938,12.73,-0.033980103,0.054067221,0.317178033,0.136115809
12/1/1938,13.14,0.0316996,0.070951736,0.12811015,0.219535153
1/1/1939,12.3,-0.066061751,-0.068342253,-0.002436055,0.140290537
2/1/1939,12.7,0.032002731,-0.002359419,0.051707802,0.113265695
3/1/1939,10.98,-0.145526557,-0.179585577,-0.108633841,0.256009273
4/1/1939,10.93,-0.004564134,-0.11808796,-0.186430214,0.111171818
5/1/1939,11.6,0.059493796,-0.090596895,-0.092956314,0.224221719
6/1/1939,10.86,-0.065918784,-0.010989122,-0.190574699,-0.062464549
7/1/1939,12.04,0.103148125,0.096723138,-0.021364822,-0.023800877
8/1/1939,11.18,-0.074107972,-0.03687863,-0.127475526,-0.075767724
9/1/1939,12.79,0.134537148,0.163577301,0.15258818,0.043954339
10/1/1939,12.83,0.003122563,0.063551739,0.160274876,-0.026155337
11/1/1939,12.2,-0.050350227,0.087309484,0.050430854,-0.042525461
12/1/1939,12.46,0.021087562,-0.026140102,0.137437199,-0.0531375
1/1/1940,12.05,-0.033458853,-0.062721519,0.00083022,-0.020534602
2/1/1940,12.13,0.006617063,-0.005754229,0.081555255,-0.045920271
3/1/1940,12.18,0.004113539,-0.022728251,-0.048868353,0.103719826
4/1/1940,12.19,0.000820681,0.011551284,-0.051170235,0.109104641
5/1/1940,9.27,-0.273832564,-0.268898343,-0.274652572,-0.224221719
6/1/1940,9.98,0.073799711,-0.199212172,-0.221940423,-0.084503224
7/1/1940,10.29,0.03058946,-0.169443394,-0.15789211,-0.15706189
8/1/1940,10.5,0.020202707,0.124591878,-0.144306466,-0.062751211
9/1/1940,10.66,0.015123162,0.065915328,-0.133296844,-0.182165197
10/1/1940,11.08,0.038643263,0.073969131,-0.095474262,-0.146644497
11/1/1940,10.57,-0.047121881,0.006644543,0.13123642,-0.143416152
12/1/1940,10.58,0.000945627,-0.007532992,0.058382336,-0.163558087
1/1/1941,10.07,-0.04940472,-0.095580975,-0.021611843,-0.179503953
2/1/1941,9.92,-0.015007785,-0.063466879,-0.056822336,-0.201128802
3/1/1941,9.96,0.00402415,-0.060388355,-0.067921347,-0.201218191
4/1/1941,9.31,-0.06748798,-0.078471615,-0.17405259,-0.269526852
5/1/1941,9.38,0.007490672,-0.055973158,-0.119440037,0.011796383
6/1/1941,9.85,0.048891692,-0.011105616,-0.071493971,-0.013111635
7/1/1941,10.39,0.05337235,0.109754714,0.031283098,0.009671255
8/1/1941,10.28,-0.010643545,0.091620497,0.035647339,-0.021174997
9/1/1941,10.2,-0.00781254,0.034916265,0.023810649,-0.044110698
10/1/1941,9.5,-0.071095922,-0.089552007,0.020202707,-0.153849883
11/1/1941,9.12,-0.040821995,-0.119730456,-0.028109959,-0.147549996
12/1/1941,8.69,-0.048296865,-0.160214781,-0.125298516,-0.196792487
1/1/1942,8.85,0.01824452,-0.07087434,-0.160426346,-0.129143248
2/1/1942,8.59,-0.029818723,-0.059871068,-0.179601524,-0.143954185
3/1/1942,8.01,-0.069907975,-0.081482178,-0.241696959,-0.217886311
4/1/1942,7.66,-0.044678777,-0.144405475,-0.215279815,-0.195077108
5/1/1942,8.15,0.062005944,-0.052580809,-0.112451877,-0.140561836
6/1/1942,8.3,0.018237588,0.035564754,-0.045917424,-0.17121594
7/1/1942,8.56,0.030844675,0.111088206,-0.033317269,-0.193743615
8/1/1942,8.62,0.006984895,0.056067157,0.003486349,-0.176115175
9/1/1942,8.85,0.026332374,0.064161944,0.099726698,-0.141970261
10/1/1942,9.36,0.056027831,0.0893451,0.200433307,-0.014846508
11/1/1942,9.29,-0.007506738,0.074853468,0.130920626,0.018468749
12/1/1942,9.77,0.050377913,0.098899007,0.163060951,0.117143527
1/1/1943,10.44,0.066328116,0.109199292,0.198544392,0.165227123
2/1/1943,10.97,0.049519692,0.166225721,0.24107919,0.244565538
3/1/1943,11.58,0.054115198,0.169963006,0.268862013,0.368588711
4/1/1943,11.59,0.000863185,0.104498075,0.213697367,0.414130674
5/1/1943,12.05,0.038922003,0.093900386,0.260126107,0.391046733
6/1/1943,12.35,0.024591403,0.064376591,0.234339597,0.397400548
7/1/1943,11.85,-0.041328195,0.02218521,0.126683285,0.325227677
8/1/1943,11.8,-0.004228336,-0.020965128,0.072935257,0.314014447
9/1/1943,12.08,0.023451661,-0.022104871,0.04227172,0.311133733
10/1/1943,11.91,-0.014172809,0.005050516,0.027235726,0.240933093
11/1/1943,11.02,-0.07766658,-0.068387728,-0.089352856,0.170773251
12/1/1943,11.67,0.057309643,-0.034529746,-0.056634617,0.17770498
1/1/1944,11.85,0.015306421,-0.005050516,0,0.126683285
2/1/1944,11.82,-0.002534856,0.070081208,0.001693481,0.074628738
3/1/1944,12.02,0.016778917,0.029550483,-0.004979263,0.037292457
4/1/1944,11.87,-0.01255772,0.001686341,-0.003364175,0.023871551
5/1/1944,12.35,0.039641854,0.043863051,0.113944259,0.024591403
6/1/1944,12.98,0.049753648,0.076837782,0.106388265,0.049753648
7/1/1944,12.71,-0.021020626,0.068374877,0.070061218,0.070061218
8/1/1944,12.82,0.008617366,0.037350388,0.08121344,0.08290692
9/1/1944,12.74,-0.006259801,-0.018663061,0.058174721,0.053195458
10/1/1944,12.78,0.003134799,0.005492364,0.07386724,0.070503066
11/1/1944,12.83,0.00390473,0.000779727,0.038130116,0.152074375
12/1/1944,13.28,0.034472965,0.041512494,0.022849433,0.129237698
1/1/1945,13.47,0.014205846,0.052583541,0.058075905,0.128137123
2/1/1945,14.3,0.059794547,0.108473359,0.109253086,0.190466525
3/1/1945,13.61,-0.049454721,0.024545673,0.066058167,0.124232888
4/1/1945,14.84,0.086521421,0.096861247,0.149444789,0.223312029
5/1/1945,15.01,0.011390408,0.048457108,0.156930467,0.195060583
6/1/1945,14.87,-0.009370885,0.088540944,0.113086616,0.135936049
7/1/1945,14.66,-0.014223064,-0.012203541,0.084657706,0.142733611
8/1/1945,15.51,0.056362281,0.032768332,0.08122544,0.190478526
9/1/1945,16.049999,0.03422381,0.076363027,0.164903971,0.230962137
10/1/1945,16.65,0.036701429,0.12728752,0.115083979,0.264528767
11/1/1945,17.190001,0.031917661,0.1028429,0.135611232,0.292541699
12/1/1945,17.360001,0.009840889,0.07845998,0.154823006,0.267909623
1/1/1946,18.57,0.067378609,0.109137159,0.236424679,0.321082385
2/1/1946,17.280001,-0.071997554,0.005221944,0.108064844,0.189290284
3/1/1946,18.040001,0.043041749,0.038422803,0.116882783,0.281786753
4/1/1946,18.76,0.039135374,0.010179568,0.119316727,0.234400706
5/1/1946,19.18,0.022141126,0.104318248,0.109540192,0.245151424
6/1/1946,18.43,-0.039888298,0.021388202,0.059811005,0.214634011
7/1/1946,17.959999,-0.025832764,-0.043579936,-0.033400368,0.203024311
8/1/1946,16.65,-0.075736791,-0.141457853,-0.037139605,0.070925239
9/1/1946,14.96,-0.107030244,-0.208599799,-0.187211598,-0.070328815
10/1/1946,14.84,-0.008053735,-0.190820769,-0.234400706,-0.115083979
11/1/1946,14.68,-0.010840215,-0.125924193,-0.267382046,-0.157841854
12/1/1946,15.3,0.041366805,0.022472856,-0.186126943,-0.126315938
1/1/1947,15.66,0.023256862,0.053783453,-0.137037317,-0.170437685
2/1/1947,15.43,-0.014796024,0.049827643,-0.07609655,-0.113236155
3/1/1947,15.17,-0.016993873,-0.008533035,0.013939821,-0.173271777
4/1/1947,14.58,-0.039669067,-0.071458964,-0.017675511,-0.252076217
5/1/1947,14.45,-0.008956312,-0.065619252,-0.015791609,-0.283173655
6/1/1947,15.21,0.051258692,0.002633313,-0.005899722,-0.192026665
7/1/1947,15.76,0.035521978,0.077824358,0.006365394,-0.130671923
8/1/1947,15.32,-0.02831592,0.05846475,-0.007154502,-0.083251052
9/1/1947,15.11,-0.013802388,-0.00659633,-0.003963017,0.009976804
10/1/1947,15.43,0.02095689,-0.021161418,0.05666294,0.038987429
11/1/1947,14.98,-0.029597688,-0.022443186,0.036021564,0.020229955
12/1/1947,15.3,0.02113685,0.012496052,0.005899722,0
1/1/1948,14.68,-0.041366805,-0.049827643,-0.070989061,-0.064623667
2/1/1948,13.93,-0.052441235,-0.07267119,-0.095114377,-0.102268879
3/1/1948,15.08,0.079324575,-0.014483466,-0.001987414,-0.005950431
4/1/1948,15.48,0.026179506,0.053062845,0.003235202,0.059898142
5/1/1948,16.690001,0.075260929,0.18076501,0.10809382,0.144115383
6/1/1948,16.74,0.002991267,0.104431702,0.089948237,0.095847959
7/1/1948,15.85,-0.054631565,0.023620632,0.076683477,0.005694416
8/1/1948,15.97,0.007542462,-0.044097835,0.136667174,0.041552798
9/1/1948,15.49,-0.030517308,-0.077606411,0.026825292,0.024837878
10/1/1948,16.5,0.063165726,0.040190881,0.063811513,0.067046715
11/1/1948,14.75,-0.112117298,-0.079468879,-0.123566715,-0.015472895
12/1/1948,15.2,0.030052345,-0.018899227,-0.096505637,-0.006557401
1/1/1949,15.22,0.001314925,-0.080750028,-0.040559148,0.036124329
2/1/1949,14.62,-0.040219898,-0.008852628,-0.088321508,0.048345667
3/1/1949,15.06,0.029651768,-0.009253205,-0.028152432,-0.00132714
4/1/1949,14.71,-0.023514688,-0.034082818,-0.114832846,-0.051021334
5/1/1949,14.19,-0.035990043,-0.029852963,-0.038705592,-0.162272306
6/1/1949,14.16,-0.002116403,-0.061621134,-0.07087434,-0.167379977
7/1/1949,15.04,0.06029223,0.022185784,-0.011897034,-0.052456182
8/1/1949,15.22,0.011897034,0.070072861,0.040219898,-0.04810161
9/1/1949,15.58,0.023377688,0.095566952,0.033945818,0.005793386
10/1/1949,16.040001,0.029097624,0.064372346,0.08655813,-0.028274716
11/1/1949,16.059999,0.001245981,0.053721294,0.123794155,0.085088563
12/1/1949,16.790001,0.044451884,0.07479549,0.170362442,0.099488103
1/1/1950,17.049999,0.015366614,0.06106448,0.125436827,0.113539793
2/1/1950,17.219999,0.009921296,0.069739795,0.123461088,0.163680987
3/1/1950,17.290001,0.004056917,0.029344827,0.104140317,0.138086135
4/1/1950,18.07,0.044124747,0.05810296,0.11916744,0.20572557
5/1/1950,18.780001,0.038539422,0.086721086,0.156460881,0.280255036
6/1/1950,17.690001,-0.059792962,0.022871207,0.052216034,0.222578476
7/1/1950,17.84,0.008443562,-0.012809977,0.045292982,0.170729809
8/1/1950,18.42,0.031993904,-0.019355496,0.06736559,0.190826678
9/1/1950,19.450001,0.054410091,0.094847557,0.117718764,0.221859081
10/1/1950,19.530001,0.004104675,0.090508669,0.077698691,0.196866131
11/1/1950,19.51,-0.001024641,0.057490124,0.038134628,0.194595508
12/1/1950,20.41,0.045097822,0.048177855,0.143025412,0.195241446
1/1/1951,21.66,0.059442265,0.103515445,0.194024114,0.239317096
2/1/1951,21.799999,0.006442682,0.110982769,0.168472893,0.235838483
3/1/1951,21.4,-0.018519002,0.047365945,0.095543801,0.213262564
4/1/1951,22.43,0.047008427,0.034932107,0.138447552,0.216146244
5/1/1951,21.52,-0.041416613,-0.012927189,0.098055581,0.136190208
6/1/1951,20.959999,-0.026366924,-0.02077511,0.026590835,0.169616247
7/1/1951,22.4,0.066445147,-0.00133839,0.033593717,0.227617832
8/1/1951,23.280001,0.038533707,0.078611931,0.065684742,0.234157635
9/1/1951,23.26,-0.000859519,0.104119335,0.083344225,0.178888026
10/1/1951,22.940001,-0.013852992,0.023821196,0.022482807,0.160930359
11/1/1951,22.879999,-0.002619032,-0.017331543,0.061280388,0.159335968
12/1/1951,23.77,0.038161159,0.021689134,0.12580847,0.152399305
1/1/1952,24.139999,0.015445893,0.050988019,0.074809215,0.108402933
2/1/1952,23.26,-0.037135027,0.016472024,-0.000859519,0.064825223
