Date,Close,1 Month,3 Months,6 Months,12 Months
3/1/1952,24.370001,0.046617762,0.024928627,0.046617762,0.129961987
4/1/1952,23.32,-0.044041547,-0.034558813,0.016429206,0.038912013
5/1/1952,23.860001,0.022892097,0.025468311,0.041940336,0.103220723
6/1/1952,24.959999,0.045071045,0.023921595,0.048850222,0.174658692
7/1/1952,25.4,0.017474671,0.085437813,0.050879,0.125688215
8/1/1952,25.030001,-0.014674029,0.047871687,0.073339998,0.07248048
9/1/1952,24.540001,-0.019770665,-0.016970023,0.006951571,0.053569333
10/1/1952,24.52,-0.000815369,-0.035260063,0.05017775,0.066606956
11/1/1952,25.66,0.045444248,0.024858214,0.072729901,0.114670236
12/1/1952,26.57,0.034849401,0.07947828,0.062508256,0.111358478
1/1/1953,26.379999,-0.00717665,0.073116998,0.037856935,0.088735935
2/1/1953,25.9,-0.018363141,0.00930961,0.034167823,0.107507822
3/1/1953,25.290001,-0.023833868,-0.04937366,0.03010462,0.037056192
4/1/1953,24.620001,-0.026849939,-0.069046948,0.00407005,0.0542478
5/1/1953,24.540001,-0.003254681,-0.053938489,-0.044628879,0.028101021
6/1/1953,24.139999,-0.016434306,-0.046538926,-0.095912586,-0.033404329
7/1/1953,24.75,0.024955315,0.005266328,-0.06378062,-0.025923685
8/1/1953,23.32,-0.059514128,-0.050993119,-0.104931607,-0.070763784
9/1/1953,23.35,0.001285623,-0.03327319,-0.079812116,-0.049707496
10/1/1953,24.540001,0.049707496,-0.008521009,-0.003254681,0.000815369
11/1/1953,24.76,0.008924968,0.059918086,0.008924968,-0.035703911
12/1/1953,24.809999,0.00201731,0.060649773,0.027376583,-0.068536002
1/1/1954,26.08,0.04992198,0.060864257,0.052343248,-0.011437372
2/1/1954,26.15,0.002680453,0.054619743,0.114537829,0.009606222
3/1/1954,26.940001,0.029763018,0.082365451,0.143015224,0.063203108
4/1/1954,28.26,0.047835169,0.08027864,0.141142897,0.137888216
5/1/1954,29.190001,0.032378842,0.109977029,0.164596771,0.173521739
6/1/1954,29.209999,0.000684863,0.080898874,0.163264325,0.190640908
7/1/1954,30.879999,0.055597611,0.088661316,0.168939956,0.221283204
8/1/1954,29.83,-0.034594094,0.021688379,0.131665408,0.246203237
9/1/1954,32.310001,0.079862212,0.100865729,0.181764603,0.324779827
10/1/1954,31.68,-0.019691244,0.025576874,0.11423819,0.255381087
11/1/1954,34.240002,0.077709043,0.137880011,0.159568391,0.324165162
12/1/1954,35.98,0.049568619,0.107586418,0.208452146,0.371716471
1/1/1955,36.630001,0.017904376,0.145182037,0.170758911,0.339698867
2/1/1955,36.759998,0.003542639,0.071015633,0.208895645,0.340561053
3/1/1955,36.580002,-0.004908545,0.016538469,0.124124887,0.30588949
4/1/1955,37.959999,0.03703125,0.035665343,0.18084738,0.29508557
5/1/1955,37.91,-0.001318018,0.030804686,0.10182032,0.26138871
6/1/1955,41.029999,0.079088553,0.114801784,0.131340254,0.3397924
7/1/1955,43.52,0.05891712,0.136687655,0.172352998,0.34311191
8/1/1955,43.18,-0.007843177,0.130162496,0.160967182,0.369862827
9/1/1955,43.669998,0.011283897,0.06235784,0.177159624,0.301284511
10/1/1955,42.34,-0.030929056,-0.027488337,0.109199318,0.290046699
11/1/1955,45.509998,0.072199772,0.052554613,0.182717109,0.284537428
12/1/1955,45.48,-0.000659369,0.040611347,0.102969187,0.23430944
1/1/1956,43.82,-0.037182335,0.034358068,0.006869732,0.17922273
2/1/1956,45.34,0.034099311,-0.003742393,0.04881222,0.209779402
3/1/1956,48.48,0.066961697,0.063878673,0.10449002,0.281649644
4/1/1956,48.380001,-0.002064816,0.098996192,0.13335426,0.242553578
5/1/1956,45.200001,-0.067989417,-0.003092536,-0.006834929,0.175882179
6/1/1956,46.970001,0.038412012,-0.03164222,0.032236452,0.135205639
7/1/1956,49.389999,0.050238833,0.020661428,0.11965762,0.126527352
8/1/1956,47.509998,-0.038807781,0.049843064,0.046750528,0.095562748
9/1/1956,45.349998,-0.046530041,-0.035098989,-0.066741209,0.037748811
10/1/1956,45.580002,0.005058935,-0.080278887,-0.059617458,0.073736802
11/1/1956,45.080002,-0.011030334,-0.05250144,-0.002658375,-0.009493305
12/1/1956,46.669998,0.034662784,0.028691385,-0.006407604,0.025828848
1/1/1957,44.720001,-0.042680666,-0.019048216,-0.099327103,0.020330517
2/1/1957,43.259998,-0.033192477,-0.041210359,-0.093711799,-0.046961271
3/1/1957,44.110001,0.019458162,-0.05641498,-0.027723596,-0.094464805
4/1/1957,45.740002,0.036286696,0.022552381,0.003504165,-0.056113294
5/1/1957,47.43,0.036281708,0.092026566,0.050816206,0.048157831
6/1/1957,47.369999,-0.001265844,0.071302559,0.014887579,0.008479974
7/1/1957,47.91,0.011335155,0.046351019,0.0689034,-0.030423703
8/1/1957,45.220001,-0.057784762,-0.047715451,0.044311115,-0.049400684
9/1/1957,42.419998,-0.063919587,-0.110369194,-0.039066635,-0.06679023
10/1/1957,41.060001,-0.032585466,-0.154289815,-0.107938796,-0.104434632
11/1/1957,41.720001,0.015946218,-0.080558835,-0.128274286,-0.077458079
12/1/1957,39.990002,-0.042351181,-0.058990429,-0.169359623,-0.154472044
1/1/1958,41.700001,0.04187168,0.015466717,-0.138823098,-0.069919698
2/1/1958,40.84,-0.020839159,-0.021318661,-0.101877496,-0.057566381
3/1/1958,42.099998,0.0303857,0.05141822,-0.007572209,-0.046638844
4/1/1958,43.439999,0.031332959,0.0408795,0.056346217,-0.05159258
5/1/1958,44.09,0.014852347,0.076571006,0.055252345,-0.073021941
6/1/1958,45.240002,0.025748696,0.071934002,0.123352223,-0.0460074
7/1/1958,47.189999,0.042200289,0.082801332,0.123680832,-0.015142266
8/1/1958,47.75,0.011797082,0.079746068,0.156317074,0.054439578
9/1/1958,50.060001,0.047243239,0.101240611,0.173174613,0.165602404
10/1/1958,51.330002,0.02505311,0.084093431,0.166894763,0.22324098
11/1/1958,52.48,0.022156729,0.094453078,0.174199145,0.229451491
12/1/1958,55.209999,0.050711934,0.097921772,0.199162383,0.322514605
1/1/1959,55.450001,0.004337654,0.077206316,0.161299747,0.284980579
2/1/1959,55.41,-0.000721649,0.054327938,0.148781016,0.30509809
3/1/1959,55.439999,0.000541254,0.004157259,0.102079031,0.275253644
4/1/1959,57.59,0.038047605,0.03786721,0.115073526,0.281968289
5/1/1959,58.68,0.018750012,0.05733887,0.111666809,0.285865954
6/1/1959,58.470001,-0.003585134,0.053212482,0.057369741,0.256532124
7/1/1959,60.509998,0.034294788,0.049459666,0.087326876,0.248626623
8/1/1959,59.599998,-0.015153067,0.015556587,0.072895458,0.221676474
9/1/1959,56.880001,-0.046711737,-0.027570016,0.025642466,0.127721497
10/1/1959,57.52,0.01118891,-0.050675894,-0.001216228,0.113857298
11/1/1959,58.279999,0.013126251,-0.022396576,-0.006839989,0.10482682
12/1/1959,59.889999,0.027250565,0.051565727,0.02399571,0.081365451
1/1/1960,55.610001,-0.07414647,-0.033769654,-0.084445548,0.002881327
2/1/1960,56.119999,0.009129178,-0.037766727,-0.060163303,0.012732155
3/1/1960,55.34,-0.013996263,-0.079013555,-0.027447829,-0.001805362
4/1/1960,54.369999,-0.017683462,-0.022550546,-0.056320201,-0.057536429
5/1/1960,55.830002,0.026498882,-0.005180842,-0.042947569,-0.049787558
6/1/1960,56.919998,0.019335343,0.028150764,-0.050862791,-0.026867081
7/1/1960,55.509998,-0.025083589,0.020750636,-0.001799911,-0.086245459
8/1/1960,56.959999,0.025786101,0.020037854,0.014857012,-0.045306291
9/1/1960,53.52,-0.062293834,-0.061591322,-0.033440559,-0.060888387
10/1/1960,53.389999,-0.002431972,-0.038939705,-0.018189069,-0.07450927
11/1/1960,55.540001,0.039480056,-0.02524575,-0.005207895,-0.048155464
12/1/1960,58.110001,0.045234283,0.082282367,0.020691045,-0.030171746
1/1/1961,61.779999,0.061241888,0.145956228,0.107016523,0.105216612
2/1/1961,63.439999,0.02651489,0.132991062,0.107745312,0.122602324
3/1/1961,65.059998,0.025215329,0.112972107,0.195254474,0.161813916
4/1/1961,65.309998,0.003835243,0.055565462,0.20152169,0.183332621
5/1/1961,66.559998,0.018958633,0.048009205,0.181000267,0.175792371
6/1/1961,64.639999,-0.029270368,-0.006476492,0.106495615,0.127186661
7/1/1961,66.760002,0.03227073,0.021958995,0.077524457,0.18454098
8/1/1961,68.07,0.019432459,0.022432821,0.070442026,0.178187338
9/1/1961,66.730003,-0.019881916,0.031821273,0.025344782,0.220599256
10/1/1961,68.620003,0.027929409,0.027479952,0.049438948,0.250960637
11/1/1961,71.32,0.038592712,0.046640206,0.069073027,0.250073293
12/1/1961,71.550003,0.003219755,0.069741876,0.101563149,0.208058765
1/1/1962,68.839996,-0.038611635,0.003200832,0.030680784,0.108205242
2/1/1962,69.959999,0.016138723,-0.019253157,0.027387048,0.097829074
3/1/1962,69.550003,-0.005877674,-0.028350586,0.04139129,0.066736071
4/1/1962,65.239998,-0.063973214,-0.053712166,-0.050511334,-0.001072386
5/1/1962,59.630001,-0.089913927,-0.159764816,-0.179017973,-0.109944947
6/1/1962,54.75,-0.085381451,-0.239268593,-0.267619179,-0.16605603
7/1/1962,58.23,0.061623317,-0.113672061,-0.167384227,-0.136703443
8/1/1962,59.119999,0.015168574,-0.00858956,-0.168354376,-0.140967328
9/1/1962,56.27,-0.049407726,0.027384165,-0.211884428,-0.170493138
10/1/1962,56.52,0.004433024,-0.029806128,-0.143478189,-0.193989523
11/1/1962,62.259998,0.096724575,0.051749873,0.043160313,-0.13585766
12/1/1962,63.099998,0.013401605,0.114559204,0.141943369,-0.12567581
1/1/1963,66.199997,0.04795968,0.15808586,0.128279732,-0.039104496
2/1/1963,64.290001,-0.029276304,0.032084981,0.083834854,-0.084519522
3/1/1963,66.57,0.034849912,0.053533288,0.168092492,-0.043791936
4/1/1963,69.800003,0.047380027,0.052953635,0.211039495,0.067561306
5/1/1963,70.800003,0.01422499,0.096454929,0.12853991,0.171700223
6/1/1963,69.370003,-0.020404502,0.041200515,0.094733803,0.236677172
7/1/1963,69.129997,-0.003465794,-0.009645306,0.043308329,0.171588061
8/1/1963,72.5,0.047597815,0.023727519,0.120182448,0.204017302
9/1/1963,71.699997,-0.011095856,0.033036165,0.07423668,0.242329172
10/1/1963,74.010002,0.03170954,0.0682115,0.058566193,0.269605688
11/1/1963,73.230003,-0.010595032,0.010018652,0.033746171,0.162286081
12/1/1963,75.019997,0.024149491,0.045263999,0.078300164,0.173033967
1/1/1964,77.040001,0.026570076,0.040124534,0.108336034,0.151644363
2/1/1964,77.800003,0.009816689,0.060536256,0.070554908,0.190737356
3/1/1964,78.980003,0.015053224,0.051439989,0.096703988,0.170940668
4/1/1964,79.459999,0.006059044,0.030928957,0.071053492,0.129619685
5/1/1964,80.370003,0.011387272,0.03249954,0.093035796,0.126781966
6/1/1964,81.690002,0.01629061,0.033736926,0.085176915,0.163477079
7/1/1964,83.18,0.018075314,0.045753197,0.076682154,0.185018188
8/1/1964,81.830002,-0.016362985,0.018002939,0.050502479,0.121057387
9/1/1964,84.18,0.028313414,0.030025744,0.063762669,0.160466658
10/1/1964,84.860001,0.008045488,0.019995917,0.065749114,0.136802605
11/1/1964,84.419998,-0.005198535,0.031160368,0.049163307,0.142199103
12/1/1964,84.75,0.00390143,0.006748383,0.036774126,0.121951042
1/1/1965,87.559998,0.032618504,0.031321398,0.051317315,0.127999469
2/1/1965,87.43,-0.001485777,0.035034157,0.066194524,0.116697003
3/1/1965,86.160004,-0.014632394,0.016500333,0.023248716,0.087011385
4/1/1965,89.110001,0.033665494,0.017547323,0.048868721,0.114617835
5/1/1965,88.419998,-0.007773407,0.011259693,0.046293849,0.095457156
6/1/1965,84.120003,-0.049853779,-0.023961693,-0.00746136,0.029312767
7/1/1965,85.25,0.01334373,-0.044283457,-0.026736134,0.024581182
8/1/1965,87.169998,0.022272096,-0.014237954,-0.002978261,0.063216263
9/1/1965,89.959999,0.031504904,0.067120729,0.043159037,0.066407753
10/1/1965,92.419998,0.026978268,0.080755268,0.036471811,0.085340532
11/1/1965,91.610001,-0.008802937,0.049680235,0.035442281,0.08173613
12/1/1965,92.43,0.008911154,0.027086485,0.094207215,0.086745855
1/1/1966,92.879997,0.004856704,0.004964921,0.085720189,0.058984055
2/1/1966,91.220001,-0.018034123,-0.004266265,0.04541397,0.042435709
3/1/1966,89.230003,-0.022056843,-0.035234262,-0.008147776,0.03501126
4/1/1966,91.059998,0.020301268,-0.019789697,-0.014824776,0.021647035
5/1/1966,86.129997,-0.05566086,-0.057416434,-0.061682699,-0.026240418
6/1/1966,84.739998,-0.016270026,-0.051629618,-0.08686388,0.007343335
7/1/1966,83.599998,-0.013544225,-0.085475112,-0.105264809,-0.01954462
8/1/1966,77.099998,-0.080940242,-0.110754493,-0.168170928,-0.122756957
9/1/1966,76.559998,-0.007028534,-0.101513001,-0.153142619,-0.161290395
10/1/1966,80.199997,0.046448756,-0.041520019,-0.12699513,-0.141819906
11/1/1966,80.449997,0.003112359,0.042532582,-0.068221912,-0.129904611
12/1/1966,80.330002,-0.001492661,0.048068454,-0.053444547,-0.140308426
1/1/1967,86.610001,0.075272119,0.076891816,0.035371798,-0.069893011
2/1/1967,86.779999,0.001960875,0.075740333,0.118272914,-0.049898013
3/1/1967,90.199997,0.038653225,0.115886219,0.163954673,0.010812054
4/1/1967,94.010002,0.041371787,0.081985887,0.158877703,0.031882573
5/1/1967,89.080002,-0.053866316,0.026158696,0.101899029,0.033677117
6/1/1967,90.639999,0.017360741,0.004866212,0.120752431,0.067307884
7/1/1967,94.75,0.044346238,0.007840663,0.08982655,0.125198348
8/1/1967,93.639999,-0.011784212,0.049922767,0.076081463,0.194354377
9/1/1967,96.709999,0.032259167,0.064821194,0.069687406,0.233642078
10/1/1967,93.300003,-0.035896659,-0.015421704,-0.007581041,0.151296663
11/1/1967,94,0.007474642,0.00383715,0.053759917,0.155658946
12/1/1967,96.470001,0.025937307,-0.00248471,0.062336484,0.183088914
1/1/1968,92.239998,-0.044838235,-0.011426286,-0.02684799,0.06297856
2/1/1968,89.360001,-0.031720688,-0.050621616,-0.046784466,0.029296997
3/1/1968,90.199997,0.009356228,-0.067202696,-0.069687406,0
4/1/1968,97.459999,0.077412633,0.055048173,0.043621887,0.036040846
5/1/1968,98.68,0.012440265,0.099209126,0.048587509,0.102347427
6/1/1968,99.580002,0.00907907,0.098931967,0.031729272,0.094065756
7/1/1968,97.739998,-0.01865049,0.002868844,0.057917017,0.031069027
8/1/1968,98.860001,0.011393847,0.001822426,0.101031552,0.054247086
9/1/1968,102.669998,0.037815224,0.030558581,0.129490548,0.059803142
10/1/1968,103.410004,0.007181766,0.056390836,0.059259681,0.102881568
11/1/1968,108.370003,0.046849618,0.091846608,0.093669034,0.142256543
12/1/1968,103.860001,-0.042507478,0.011523906,0.042082487,0.073811758
1/1/1969,103.010002,-0.008217758,-0.003875618,0.052515219,0.110432236
2/1/1969,98.129997,-0.048532991,-0.099258226,-0.007411618,0.093619934
3/1/1969,101.510002,0.033864236,-0.022886513,-0.011362606,0.118127942
4/1/1969,103.690002,0.021248362,0.006579608,0.00270399,0.061963671
5/1/1969,103.459999,-0.002220643,0.052891955,-0.046366271,0.047302763
6/1/1969,97.709999,-0.057181157,-0.038153438,-0.06103995,-0.018957464
7/1/1969,91.830002,-0.062064834,-0.121466634,-0.114887027,-0.062371808
8/1/1969,95.510002,0.039291912,-0.07995408,-0.027062125,-0.034473743
9/1/1969,93.120003,-0.025341959,-0.048114882,-0.086268319,-0.097630926
10/1/1969,97.120003,0.042058342,0.056008295,-0.06545834,-0.06275435
11/1/1969,93.809998,-0.034675919,-0.017959536,-0.097913616,-0.144279887
12/1/1969,92.059998,-0.018830922,-0.0114485,-0.059563381,-0.120603331
1/1/1970,85.019997,-0.079554029,-0.133060871,-0.077052576,-0.191939603
2/1/1970,89.5,0.051352138,-0.047032814,-0.06499235,-0.092054474
3/1/1970,89.629997,0.001451427,-0.026750465,-0.038198964,-0.124467284
4/1/1970,81.519997,-0.0948417,-0.042038136,-0.175099006,-0.240557346
5/1/1970,76.550003,-0.062904191,-0.156294464,-0.203327278,-0.301240894
6/1/1970,72.720001,-0.051327698,-0.209073588,-0.235824053,-0.295387434
7/1/1970,78.050003,0.070733222,-0.043498667,-0.085536802,-0.162589378
8/1/1970,81.519997,0.043498667,0.062904191,-0.093390273,-0.158382623
9/1/1970,84.300003,0.033533548,0.147765437,-0.061308151,-0.099507116
10/1/1970,83.25,-0.012533772,0.064498443,0.020999777,-0.154099229
11/1/1970,87.199997,0.046356168,0.067355944,0.130260135,-0.073067142
12/1/1970,92.150002,0.055213409,0.089035805,0.236801242,0.000977189
1/1/1971,95.879997,0.039679672,0.141249249,0.205747693,0.120210891
2/1/1971,96.75,0.009032954,0.103926035,0.17128198,0.077891707
3/1/1971,100.309998,0.036135039,0.084847665,0.17388347,0.112575319
4/1/1971,103.949997,0.035644614,0.080812607,0.222061857,0.243061633
5/1/1971,99.629997,-0.042446691,0.029332962,0.133258997,0.263519133
6/1/1971,98.699997,-0.009378378,-0.016180455,0.06866721,0.305468452
7/1/1971,95.580002,-0.032121302,-0.083946371,-0.003133764,0.202613929
8/1/1971,99.029999,0.03545921,-0.00604047,0.023292493,0.194574472
9/1/1971,98.339996,-0.006992003,-0.003654095,-0.01983455,0.154048921
10/1/1971,94.230003,-0.042692187,-0.01422498,-0.098171351,0.123890505
11/1/1971,93.989998,-0.002550262,-0.052234452,-0.058274922,0.074984076
12/1/1971,102.089996,0.082666366,0.037423917,0.033769822,0.102437032
1/1/1972,103.940002,0.017959091,0.098075195,0.083850215,0.080716451
2/1/1972,106.57,0.024988217,0.125613674,0.073379222,0.096671714
3/1/1972,107.199997,0.005894174,0.048841483,0.086265399,0.06643085
4/1/1972,107.669998,0.004374755,0.035257146,0.133332341,0.03516099
5/1/1972,109.529999,0.0171275,0.027396429,0.153010103,0.094735181
6/1/1972,107.139999,-0.022062094,-0.00055984,0.048281643,0.082051465
7/1/1972,107.389999,0.002330677,-0.002603917,0.03265323,0.116503444
8/1/1972,111.089996,0.033873589,0.014142172,0.041538601,0.114917823
9/1/1972,110.550003,-0.004872713,0.031331553,0.030771714,0.117037113
10/1/1972,111.580002,0.009273906,0.038274782,0.035670865,0.169003206
11/1/1972,116.669998,0.044607579,0.049008772,0.063150944,0.216161047
12/1/1972,118.050003,0.011758869,0.065640355,0.096971908,0.145253551
1/1/1973,116.029999,-0.017259519,0.039106929,0.077381711,0.110034941
2/1/1973,111.68,-0.038211131,-0.043711781,0.005296991,0.046835593
3/1/1973,111.519997,-0.001433719,-0.056904369,0.008735986,0.039507699
4/1/1973,106.970001,-0.041655489,-0.081300339,-0.04219341,-0.006522545
5/1/1973,104.949997,-0.019064413,-0.062153621,-0.105865402,-0.042714458
6/1/1973,104.260002,-0.006596219,-0.067316122,-0.12422049,-0.027248583
7/1/1973,108.220001,0.037278403,0.011617771,-0.069682568,0.007699143
8/1/1973,104.25,-0.037374341,-0.006692157,-0.068845778,-0.063548787
9/1/1973,108.43,0.039312943,0.039217005,-0.028099117,-0.019363131
10/1/1973,108.290001,-0.001291981,0.000646621,0.012264392,-0.029929017
11/1/1973,95.959999,-0.120881395,-0.082860433,-0.08955259,-0.195417992
12/1/1973,97.550003,0.01643367,-0.105739706,-0.066522701,-0.190743191
1/1/1974,96.57,-0.010096964,-0.114544689,-0.113898067,-0.183580636
2/1/1974,96.220001,-0.003630887,0.002705819,-0.080154614,-0.149000392
3/1/1974,93.980003,-0.023555221,-0.037283072,-0.143022778,-0.171121895
4/1/1974,90.309998,-0.039833851,-0.06701996,-0.181564649,-0.169300257
5/1/1974,87.279999,-0.034126844,-0.097515917,-0.094810097,-0.184362688
6/1/1974,86,-0.014774034,-0.088734729,-0.126017802,-0.192540502
7/1/1974,79.309998,-0.080983097,-0.129883975,-0.196903935,-0.310802003
8/1/1974,72.150002,-0.094616886,-0.190374017,-0.287889934,-0.368044548
9/1/1974,63.540001,-0.127077668,-0.302677652,-0.391412381,-0.534435159
10/1/1974,73.900002,0.15104321,-0.070651344,-0.200535319,-0.382099968
11/1/1974,69.970001,-0.054646262,-0.03068072,-0.221054737,-0.315864835
12/1/1974,68.559998,-0.020357348,0.076039601,-0.226638051,-0.352655853
1/1/1975,76.980003,0.115836442,0.040832832,-0.029818512,-0.226722447
2/1/1975,81.589996,0.05816097,0.153640063,0.122959343,-0.16493059
