Date,Close,1 Month,3 Months,6 Months,12 Months
3/1/1975,83.360001,0.021461934,0.195459345,0.271498945,-0.119913436
4/1/1975,87.300003,0.046181907,0.12580481,0.166637642,-0.033897677
5/1/1975,91.150002,0.043156026,0.110799867,0.26443993,0.043385193
6/1/1975,95.190002,0.043368392,0.132706325,0.32816567,0.101527619
7/1/1975,88.75,-0.070051487,0.016472931,0.142277742,0.112459229
8/1/1975,86.879997,-0.021295607,-0.047978701,0.062821165,0.185780509
9/1/1975,83.870003,-0.035259805,-0.126606899,0.006099427,0.277598372
10/1/1975,89.040001,0.059817701,0.00326229,0.019735221,0.186372863
11/1/1975,91.239998,0.024407657,0.048965554,0.000986852,0.265426782
12/1/1975,90.190002,-0.011574797,0.072650562,-0.053956337,0.274209333
1/1/1976,100.860001,0.111814848,0.124647708,0.127909998,0.27018774
2/1/1976,99.709999,-0.011467464,0.088772587,0.137738141,0.200559306
3/1/1976,102.769997,0.03022749,0.130574874,0.203225436,0.209324862
4/1/1976,101.639999,-0.011056304,0.007703722,0.13235143,0.152086651
5/1/1976,100.18,-0.014468581,0.004702605,0.093475192,0.094462045
6/1/1976,104.279999,0.040111012,0.014586127,0.145161001,0.091204664
7/1/1976,103.440002,-0.008087826,0.017554605,0.025258327,0.153168325
8/1/1976,102.910004,-0.005136895,0.026886291,0.031588896,0.169327037
9/1/1976,105.239998,0.022388578,0.009163858,0.023749985,0.22697542
10/1/1976,102.900002,-0.022485775,-0.005234092,0.012320514,0.144671944
11/1/1976,102.099998,-0.007804957,-0.007902153,0.018984138,0.11245933
12/1/1976,107.459999,0.05116597,0.020875239,0.030039097,0.175200098
1/1/1977,102.029999,-0.051851798,-0.008490784,-0.013724876,0.011533451
2/1/1977,99.82,-0.021898314,-0.022584142,-0.030486295,0.001102601
3/1/1977,98.419998,-0.014124549,-0.087874661,-0.066999422,-0.043249437
4/1/1977,98.440002,0.000203231,-0.035819632,-0.044310416,-0.031989903
5/1/1977,96.120003,-0.023849804,-0.037771122,-0.060355264,-0.041371126
6/1/1977,100.480003,0.04436129,0.020714717,-0.067159943,-0.037120847
7/1/1977,98.849998,-0.016355203,0.004156284,-0.031663349,-0.045388224
8/1/1977,96.769997,-0.021266531,0.006739556,-0.031031566,-0.061517861
9/1/1977,96.529999,-0.002483167,-0.040104902,-0.019390185,-0.086389607
10/1/1977,92.339996,-0.044376457,-0.068126156,-0.063969872,-0.108280289
11/1/1977,94.830002,0.026608462,-0.020251162,-0.013511606,-0.07386687
12/1/1977,95.099998,0.002843113,-0.014924882,-0.055029784,-0.122189727
1/1/1978,89.25,-0.063487528,-0.034035953,-0.102162109,-0.133825457
2/1/1978,87.040001,-0.025073626,-0.085718041,-0.105969203,-0.137000769
3/1/1978,89.209999,0.024625335,-0.063935819,-0.078860701,-0.098250885
4/1/1978,96.830002,0.081963755,0.081515464,0.047479511,-0.016490362
5/1/1978,97.239998,0.004225245,0.110814334,0.025096293,0.011584687
6/1/1978,95.529999,-0.017741805,0.068447194,0.004511375,-0.050518409
7/1/1978,100.68,0.052506846,0.038990286,0.12050575,0.018343641
8/1/1978,103.290001,0.025593405,0.060358447,0.171172781,0.065203578
9/1/1978,102.540001,-0.0072876,0.070812652,0.139259846,0.060399146
10/1/1978,93.150002,-0.096041858,-0.077736052,-0.038745766,0.008733745
11/1/1978,94.699997,0.01650285,-0.086826607,-0.02646816,-0.001371867
12/1/1978,96.110001,0.014779411,-0.064759597,0.006053055,0.010564431
1/1/1979,99.93,0.038976562,0.070258822,-0.007477229,0.11302852
2/1/1979,96.279999,-0.037209338,0.016546634,-0.070279973,0.100892808
3/1/1979,101.589996,0.053684463,0.055451686,-0.00930791,0.129951936
4/1/1979,101.760002,0.001672054,0.018147178,0.088406001,0.049660235
5/1/1979,99.080002,-0.026689494,0.028667022,0.045213656,0.018745496
6/1/1979,102.910004,0.037927234,0.012909793,0.068361479,0.074414535
7/1/1979,103.809998,0.008707427,0.019945167,0.038092345,0.030615116
8/1/1979,109.32,0.051717075,0.098351736,0.127018759,0.056738785
9/1/1979,109.32,0,0.060424502,0.073334295,0.064026385
10/1/1979,101.82,-0.071072813,-0.019355737,0.000589429,0.08899543
11/1/1979,106.160004,0.041740879,-0.029331933,0.069019803,0.114233459
12/1/1979,107.940002,0.016628108,-0.012703825,0.047720677,0.116082156
1/1/1980,114.160004,0.056025472,0.11439446,0.095038722,0.133131067
2/1/1980,113.660004,-0.004389437,0.068264143,0.03893221,0.165950969
3/1/1980,102.089996,-0.107356833,-0.055720798,-0.068424623,0.004909672
4/1/1980,106.290001,0.040316479,-0.071429791,0.042964668,0.043554098
5/1/1980,111.239998,0.045518794,-0.02152156,0.046742584,0.115762387
6/1/1980,114.239998,0.02661147,0.112446743,0.056725945,0.104446622
7/1/1980,121.669998,0.063010964,0.135141228,0.063711437,0.158750159
8/1/1980,122.379997,0.005818488,0.095440922,0.073919362,0.112851572
9/1/1980,125.459999,0.024856041,0.093685494,0.206132237,0.137707614
10/1/1980,127.470001,0.015894076,0.046568605,0.181709834,0.224674502
11/1/1980,140.520004,0.097468805,0.138218922,0.233659844,0.280402428
12/1/1980,135.759995,-0.034461272,0.078901609,0.172587103,0.229313048
1/1/1981,129.550003,-0.046821654,0.01618588,0.062754485,0.126465922
2/1/1981,131.270004,0.013189371,-0.068093555,0.070125368,0.14404473
3/1/1981,136,0.035398584,0.001766302,0.080667911,0.286800148
4/1/1981,132.809998,-0.023735365,0.02485259,0.04103847,0.222748303
5/1/1981,132.589996,-0.00165789,0.010005329,-0.058088226,0.175571619
6/1/1981,131.210007,-0.010462483,-0.035855739,-0.034089438,0.138497665
7/1/1981,130.919998,-0.002212712,-0.014333086,0.010519504,0.073273989
8/1/1981,122.790001,-0.064110847,-0.076786043,-0.066780714,0.003344654
9/1/1981,116.18,-0.055334875,-0.121658434,-0.157514173,-0.076846262
10/1/1981,121.889999,0.047978278,-0.071467444,-0.08580053,-0.04476206
11/1/1981,126.349998,0.035936828,0.028580231,-0.048205812,-0.106294038
12/1/1981,122.550003,-0.030536684,0.053378422,-0.068280012,-0.10236945
1/1/1982,120.400002,-0.017699585,-0.012299441,-0.083766885,-0.073247381
2/1/1982,113.110001,-0.062458744,-0.110695013,-0.082114782,-0.148895496
3/1/1982,111.959999,-0.01021915,-0.090377479,-0.036999057,-0.19451323
4/1/1982,116.440002,0.03923448,-0.033443413,-0.045742854,-0.131543384
5/1/1982,111.879997,-0.039949295,-0.010933964,-0.121628976,-0.169834788
6/1/1982,109.610001,-0.020498221,-0.021213035,-0.111590514,-0.179870526
7/1/1982,107.089996,-0.023259055,-0.083706571,-0.117149984,-0.200916869
8/1/1982,119.510002,0.109730502,0.065973225,0.055039261,-0.027075521
9/1/1982,120.419998,0.007585549,0.094056995,0.07284396,0.035844903
10/1/1982,133.720001,0.104762454,0.222078504,0.138371933,0.092629079
11/1/1982,138.529999,0.035338832,0.147686835,0.21366006,0.092031083
12/1/1982,140.639999,0.015116525,0.155217811,0.249274806,0.137684292
1/1/1983,145.300003,0.032597164,0.083052522,0.305131026,0.187981042
2/1/1983,148.059998,0.018816992,0.066530682,0.214217517,0.269256778
3/1/1983,152.960007,0.032558912,0.083973068,0.23919088,0.312034839
4/1/1983,164.429993,0.07230841,0.123684314,0.206736836,0.345108769
5/1/1983,162.389999,-0.012484062,0.09238326,0.158913942,0.372574002
6/1/1983,167.639999,0.031817974,0.091642322,0.17561539,0.424890197
7/1/1983,162.559998,-0.030771665,-0.011437753,0.112246561,0.417377587
8/1/1983,164.399994,0.011255294,0.012301603,0.104684863,0.31890238
9/1/1983,166.070007,0.010106982,-0.009409389,0.082232933,0.321423813
10/1/1983,163.550003,-0.015290656,0.00607162,-0.005366133,0.201370703
11/1/1983,166.399994,0.01727572,0.012092046,0.024393649,0.183307591
12/1/1983,164.929993,-0.008873393,-0.006888329,-0.016297718,0.159317672
1/1/1984,163.410004,-0.009258694,-0.000856368,0.005215252,0.117461813
2/1/1984,157.059998,-0.039634519,-0.057766607,-0.045674561,0.059010302
3/1/1984,159.179993,0.013407708,-0.035485506,-0.042373835,0.039859098
4/1/1984,160.050003,0.005450692,-0.020776119,-0.021632487,-0.02699862
5/1/1984,150.550003,-0.06119101,-0.04233261,-0.100099217,-0.075705568
6/1/1984,153.179993,0.01731838,-0.038421939,-0.073907444,-0.090205162
7/1/1984,150.660004,-0.016587986,-0.060460616,-0.081236736,-0.076021483
8/1/1984,166.679993,0.101050096,0.10178049,0.059447879,0.013773318
9/1/1984,166.100006,-0.003485712,0.080976398,0.042554459,0.000180624
10/1/1984,166.089996,-6.03E-05,0.097504117,0.037043501,0.015411014
11/1/1984,163.580002,-0.015227606,-0.018773585,0.083006905,-0.017092313
12/1/1984,167.240005,0.022127757,0.006839884,0.087816282,0.013908837
1/1/1985,179.630005,0.071469271,0.078369422,0.175873539,0.094636803
2/1/1985,181.179993,0.008591766,0.102188794,0.083415209,0.142863088
3/1/1985,180.660004,-0.00287414,0.077186897,0.084026781,0.12658124
4/1/1985,179.830002,-0.004604863,0.001112764,0.079482185,0.116525686
5/1/1985,189.550003,0.052640886,0.045161884,0.147350678,0.230357583
6/1/1985,191.850006,0.01206099,0.060097014,0.137283912,0.225100193
7/1/1985,190.919998,-0.004859366,0.05984251,0.060955274,0.236828813
8/1/1985,188.630005,-0.012067031,-0.004865407,0.040296477,0.123711686
9/1/1985,182.080002,-0.035341289,-0.052267686,0.007829328,0.091856109
10/1/1985,189.820007,0.04163013,-0.00577819,0.05406432,0.133546506
11/1/1985,202.169998,0.063032626,0.069321467,0.06445606,0.211806738
12/1/1985,211.279999,0.044075346,0.148738101,0.096470415,0.233754327
1/1/1986,211.779999,0.002363732,0.109471704,0.103693514,0.164648788
2/1/1986,226.919998,0.069049528,0.115488606,0.184810073,0.22510655
3/1/1986,238.899994,0.051447506,0.122860766,0.271598867,0.279428195
4/1/1986,235.520004,-0.014249177,0.106247857,0.215719561,0.269783881
5/1/1986,247.350006,0.049008509,0.086206838,0.201695444,0.266151504
6/1/1986,250.839996,0.014010908,0.048770241,0.171631006,0.268101422
7/1/1986,236.119995,-0.060475141,0.002544277,0.108792134,0.212485648
8/1/1986,252.929993,0.068772614,0.022308381,0.108515219,0.293325292
9/1/1986,231.320007,-0.089310679,-0.081013206,-0.032242966,0.239355902
10/1/1986,243.979996,0.053284175,0.032746109,0.035290386,0.251009947
11/1/1986,249.220001,0.021249806,-0.014776698,0.007531683,0.209227127
12/1/1986,242.169998,-0.028696094,0.045837887,-0.035175319,0.136455687
1/1/1987,274.079987,0.123780037,0.116333749,0.149079858,0.257871992
2/1/1987,284.200012,0.036258271,0.131342213,0.116565515,0.225080734
3/1/1987,291.700012,0.02604766,0.186085967,0.231923854,0.199680889
4/1/1987,288.359985,-0.01151627,0.05078966,0.167123409,0.202413795
5/1/1987,290.100006,0.006016064,0.020547454,0.151889667,0.15942135
6/1/1987,304,0.04680199,0.041301783,0.227387751,0.192212432
7/1/1987,318.660004,0.047097015,0.099915069,0.150704729,0.299784587
8/1/1987,329.799988,0.034361658,0.128260662,0.148808116,0.265373631
9/1/1987,321.829987,-0.024462958,0.056995714,0.098297497,0.330221352
10/1/1987,251.789993,-0.245428036,-0.235529337,-0.135614269,0.031509141
11/1/1987,230.300003,-0.089212559,-0.359103554,-0.230842892,-0.078953225
12/1/1987,247.080002,0.070329359,-0.264311237,-0.207315522,0.020072228
1/1/1988,257.070007,0.03963627,0.02075307,-0.214776268,-0.064071539
2/1/1988,267.820007,0.040966691,0.150932319,-0.208171235,-0.059363119
3/1/1988,258.890015,-0.03391182,0.04669114,-0.217620096,-0.119322599
4/1/1988,261.329987,0.009380608,0.016435478,0.037188548,-0.098425721
5/1/1988,262.160004,0.003171093,-0.02136012,0.1295722,-0.101270692
6/1/1988,273.5,0.042346602,0.054898303,0.101589443,-0.10572608
7/1/1988,272.019989,-0.005426069,0.040091626,0.056527104,-0.158249164
8/1/1988,261.519989,-0.039364832,-0.002444299,-0.023804419,-0.231975653
9/1/1988,271.910004,0.038960424,-0.005830478,0.049067825,-0.168552272
10/1/1988,278.970001,0.025633109,0.0252287,0.065320326,0.102508874
11/1/1988,273.700012,-0.019071593,0.04552194,0.04307764,0.17264984
12/1/1988,277.720001,0.014580756,0.021142272,0.015311794,0.116901237
1/1/1989,297.470001,0.068699967,0.06420913,0.08943783,0.145964934
2/1/1989,288.859985,-0.029371293,0.05390943,0.099431369,0.075626951
3/1/1989,294.869995,0.020592475,0.059921149,0.08106342,0.130131245
4/1/1989,309.640015,0.048875816,0.040096998,0.104306128,0.169626454
5/1/1989,320.519989,0.034534262,0.104002553,0.157911983,0.200989623
6/1/1989,317.980011,-0.00795612,0.075453958,0.135375107,0.1506869
7/1/1989,346.079987,0.084681402,0.111259544,0.151356542,0.240794372
8/1/1989,351.450012,0.015397563,0.092122845,0.196125398,0.295556767
9/1/1989,349.149994,-0.006565876,0.09351309,0.168967048,0.250030468
10/1/1989,340.359985,-0.025497775,-0.016666088,0.094593456,0.198899584
11/1/1989,345.98999,0.016406007,-0.015657644,0.076465201,0.234377184
12/1/1989,353.399994,0.021190699,0.012098931,0.105612021,0.240987127
1/1/1990,329.079987,-0.0712997,-0.033702994,-0.050369082,0.10098746
2/1/1990,331.890015,0.008502791,-0.04160621,-0.057263854,0.138861544
3/1/1990,339.940002,0.023965503,-0.038831406,-0.026732475,0.142234573
4/1/1990,330.799988,-0.02725521,0.005213084,-0.02848991,0.066103546
5/1/1990,361.230011,0.088000978,0.084711271,0.043105061,0.119570262
6/1/1990,358.019989,-0.008926085,0.051819683,0.012988277,0.118600298
7/1/1990,356.149994,-0.005236846,0.073838047,0.079051131,0.028682049
8/1/1990,322.559998,-0.099062814,-0.113225746,-0.028514475,-0.085778329
9/1/1990,306.049988,-0.052540711,-0.156840372,-0.105020689,-0.131753164
10/1/1990,304,-0.006720747,-0.158324272,-0.084486225,-0.112976136
11/1/1990,322.220001,0.058206844,-0.001054614,-0.11428036,-0.071175299
12/1/1990,330.220001,0.024524557,0.076010654,-0.080829718,-0.067841441
1/1/1991,343.929993,0.040679026,0.123410427,-0.034913846,0.044137285
2/1/1991,367.070007,0.065114457,0.130318039,0.129263425,0.100748951
3/1/1991,375.220001,0.021959939,0.127753421,0.203764075,0.098743386
4/1/1991,375.339996,0.000319748,0.087394143,0.21080457,0.126318344
5/1/1991,389.829987,0.037878442,0.060158129,0.190476168,0.076195808
6/1/1991,371.160004,-0.049077466,-0.010879276,0.116874145,0.036044427
7/1/1991,387.809998,0.043882277,0.032683253,0.120077396,0.08516355
8/1/1991,395.429993,0.019458239,0.014263049,0.074421178,0.203684603
9/1/1991,387.859985,-0.019329352,0.044011164,0.033131888,0.236895963
10/1/1991,392.450012,0.01176476,0.011893647,0.0445769,0.25538147
11/1/1991,375.220001,-0.044896648,-0.052461239,-0.03819819,0.152277978
12/1/1991,417.089996,0.105789493,0.072657605,0.116668769,0.233542914
1/1/1992,408.779999,-0.020124905,0.04076794,0.052661588,0.172738984
2/1/1992,412.700012,0.009543854,0.095208443,0.042747203,0.117168381
3/1/1992,403.690002,-0.022073704,-0.032654755,0.040002851,0.073134738
4/1/1992,414.950012,0.027510798,0.014980948,0.055748889,0.100325789
5/1/1992,415.350006,0.000963493,0.006400587,0.101609029,0.063410839
6/1/1992,408.140015,-0.017511263,0.010963028,-0.021691727,0.094977042
7/1/1992,424.209991,0.038618305,0.022070534,0.037051483,0.089713071
8/1/1992,414.029999,-0.024290162,-0.00318312,0.003217467,0.04596467
9/1/1992,417.799988,0.009064388,0.023392531,0.034355559,0.074358409
10/1/1992,418.679993,0.002104068,-0.013121706,0.008948828,0.064697717
11/1/1992,431.350006,0.029812951,0.040981407,0.037798287,0.139407316
12/1/1992,435.709991,0.010057024,0.041974043,0.065366574,0.043674848
1/1/1993,438.779999,0.007021282,0.046891258,0.033769552,0.070821035
2/1/1993,443.380005,0.010429055,0.027507362,0.068488769,0.071706236
3/1/1993,451.670013,0.018524652,0.03597499,0.077949033,0.112304592
4/1/1993,440.190002,-0.025745397,0.00320831,0.050099568,0.059048396
5/1/1993,450.190002,0.022463264,0.015242519,0.042749881,0.080548168
6/1/1993,450.529999,0.000754945,-0.002527188,0.033447802,0.098814376
7/1/1993,448.130005,-0.005341285,0.017876924,0.021085234,0.054854786
8/1/1993,463.559998,0.033852442,0.029266102,0.044508621,0.11299739
9/1/1993,458.929993,-0.010038144,0.018473012,0.015945824,0.093894857
10/1/1993,467.829987,0.019207277,0.043021574,0.060898498,0.110998066
11/1/1993,461.790009,-0.012994692,-0.00382556,0.025440541,0.068190422
12/1/1993,466.450012,0.010040597,0.016253181,0.034726194,0.068173995
1/1/1994,481.609985,0.031983768,0.029029672,0.072051247,0.093136481
2/1/1994,467.140015,-0.030505596,0.011518769,0.007693209,0.052201829
3/1/1994,445.769989,-0.046825931,-0.04534776,-0.029094578,-0.013148754
4/1/1994,450.910004,0.011464673,-0.065866855,-0.036837182,0.024061315
5/1/1994,456.5,0.012320928,-0.023040331,-0.011521562,0.01391898
6/1/1994,444.269989,-0.027156239,-0.003370638,-0.048718398,-0.013992204
7/1/1994,458.26001,0.031004269,0.016168959,-0.049697896,0.02235335
8/1/1994,475.48999,0.0369091,0.04075713,0.0177168,0.025410008
9/1/1994,462.709991,-0.027245342,0.040668028,0.037297389,0.008202811
10/1/1994,472.350006,0.02061976,0.030283518,0.046452477,0.009615295
11/1/1994,453.690002,-0.040306099,-0.04693168,-0.00617455,-0.017696112
12/1/1994,459.269989,0.012224099,-0.00746224,0.033205788,-0.015512611
1/1/1995,470.420013,0.023987692,-0.004094309,0.02618921,-0.023508686
2/1/1995,487.390015,0.035438714,0.071650505,0.024718824,0.042435624
3/1/1995,500.709991,0.026962418,0.086388825,0.078926585,0.116223974
4/1/1995,514.710022,0.027576605,0.089977738,0.085883429,0.132335906
5/1/1995,533.400024,0.035667979,0.090207002,0.161857507,0.155682957
6/1/1995,544.75,0.021055317,0.084299901,0.170688725,0.203894513
7/1/1995,562.059998,0.031281628,0.088004924,0.177982662,0.204171872
8/1/1995,561.880005,-0.000320289,0.052016656,0.142223658,0.166942483
9/1/1995,584.409973,0.039314432,0.070275771,0.154575672,0.233502257
10/1/1995,581.5,-0.004991773,0.03400237,0.122007294,0.207890723
11/1/1995,605.369995,0.040228861,0.07455152,0.126568176,0.288425683
12/1/1995,615.929993,0.017293476,0.052530564,0.122806336,0.293495061
1/1/1996,636.02002,0.032096731,0.089619069,0.123621439,0.301604101
2/1/1996,640.429993,0.006909774,0.056299982,0.130851502,0.27307516
3/1/1996,645.5,0.007885395,0.046891901,0.099422465,0.253998137
4/1/1996,654.169983,0.01334202,0.02813719,0.117756259,0.239763553
5/1/1996,669.119995,0.022596178,0.043823594,0.100123576,0.226691752
6/1/1996,670.630005,0.002254168,0.038192366,0.085084267,0.207890603
7/1/1996,639.950012,-0.046827509,-0.021977163,0.006160026,0.129781465
8/1/1996,651.98999,0.018639142,-0.0259342,0.017889394,0.148740896
9/1/1996,687.330017,0.052785342,0.024596974,0.062789341,0.162211806
10/1/1996,705.27002,0.025766186,0.09719067,0.075213506,0.192969765
11/1/1996,757.02002,0.070808963,0.149360491,0.123426291,0.223549867
12/1/1996,740.73999,-0.021740027,0.074835122,0.099432096,0.184516364
1/1/1997,786.159973,0.059510627,0.108579563,0.205770233,0.211930259
2/1/1997,790.820007,0.005910091,0.043680691,0.193041182,0.210930576
3/1/1997,757.119995,-0.043548636,0.021872082,0.096707204,0.159496544
4/1/1997,801.340027,0.056763605,0.01912506,0.127704624,0.20291813
5/1/1997,848.280029,0.056925444,0.070140413,0.113821105,0.237247395
6/1/1997,885.140015,0.042535037,0.156224087,0.178096169,0.277528265
7/1/1997,954.309998,0.075242723,0.174703204,0.193828264,0.399598497
8/1/1997,899.469971,-0.059182895,0.058594865,0.128735278,0.32177646
9/1/1997,947.280029,0.051789082,0.067848909,0.224072996,0.3207802
10/1/1997,914.619995,-0.035086078,-0.042479891,0.132223313,0.259927936
11/1/1997,955.400024,0.043621453,0.060324457,0.118919322,0.232740426
